mode: atomic
awong/dotfiles/cmd/dum/main.go:8.13,11.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:316.3,319.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:321.2,321.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:324.67,327.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:329.115,332.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:339.14,343.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:343.19,343.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:345.2,345.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:357.49,359.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:362.84,365.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:365.19,366.58 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:369.2,370.76 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:370.76,372.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:372.8,374.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:375.2,375.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:386.117,388.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:390.126,391.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:391.40,393.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:393.21,395.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:396.3,397.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:397.21,399.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:400.3,403.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:405.2,405.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:408.93,411.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:413.141,416.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:419.76,422.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:422.19,423.56 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:426.2,428.78 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:428.78,430.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:431.2,431.69 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:431.69,433.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:433.8,435.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:436.2,436.68 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:436.68,438.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:438.8,440.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:441.2,441.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:451.92,453.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:455.106,456.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:456.40,458.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:458.21,460.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:461.3,463.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:465.2,465.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:468.99,471.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:473.131,476.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:483.13,487.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:487.19,487.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:489.2,489.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:501.47,503.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:506.90,509.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:509.19,510.57 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:513.2,514.82 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:514.82,516.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:516.8,518.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:519.2,519.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:531.128,533.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:535.130,536.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:536.40,538.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:538.21,540.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:541.3,542.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:542.21,544.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:545.3,546.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:546.21,548.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:549.3,553.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:555.2,555.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:558.89,561.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:563.145,566.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:569.63,572.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:572.19,573.52 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:576.2,578.69 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:578.69,580.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:581.2,581.60 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:581.60,583.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:583.8,585.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:586.2,586.59 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:586.59,588.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:588.8,590.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:591.2,591.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:601.83,603.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:605.88,606.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:606.40,608.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:608.21,610.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:611.3,613.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:615.2,615.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:618.89,621.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:623.113,626.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:629.79,632.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:632.19,633.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:636.2,637.80 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:637.80,639.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:639.8,641.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:642.2,642.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:654.111,656.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:658.112,659.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:659.40,661.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:661.21,663.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:664.3,665.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:665.21,667.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:668.3,669.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:669.21,671.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:672.3,676.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:678.2,678.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:681.70,684.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:686.126,689.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:692.85,695.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:695.19,696.51 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:699.2,700.84 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:700.84,702.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:702.8,704.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:705.2,705.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:717.115,719.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:721.118,722.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:722.40,724.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:724.21,726.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:727.3,728.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:728.21,730.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:731.3,732.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:732.21,734.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:735.3,739.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:741.2,741.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:744.76,747.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:749.134,752.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:755.90,758.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:758.19,759.52 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:762.2,763.88 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:763.88,765.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:765.8,766.24 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:766.24,768.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:770.2,770.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:782.117,784.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:786.122,787.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:787.40,789.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:789.21,791.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:792.3,793.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:793.21,795.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:796.3,797.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:797.21,799.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:800.3,804.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:806.2,806.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:809.86,812.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:814.140,817.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:820.47,823.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:823.19,824.47 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:827.2,828.58 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:828.58,830.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:830.8,832.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:833.2,833.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:843.73,845.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:847.78,848.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:848.40,850.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:850.21,852.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:853.3,855.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:857.2,857.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:860.66,863.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:865.92,868.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:871.56,874.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:874.19,875.53 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:878.2,879.58 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:879.58,881.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:881.8,883.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:884.2,884.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:894.88,896.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:898.93,899.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:899.40,901.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:901.21,903.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:904.3,906.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:908.2,908.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:911.78,914.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:916.107,919.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:922.38,925.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:925.19,926.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:929.2,930.52 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:930.52,932.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:932.8,934.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:935.2,935.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:944.61,946.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:948.71,949.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:949.40,951.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:952.2,952.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:955.70,958.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:960.85,963.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:966.36,969.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:969.19,970.47 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:973.2,974.52 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:974.52,976.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:976.8,978.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:979.2,979.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:988.57,990.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:992.67,993.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:993.40,995.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:996.2,996.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:999.66,1002.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1004.81,1007.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1010.51,1013.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1013.19,1014.51 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1017.2,1018.58 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1018.58,1020.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1020.8,1022.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1023.2,1023.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1033.81,1035.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1037.86,1038.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1038.40,1040.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1040.21,1042.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1043.3,1045.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1047.2,1047.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1050.74,1053.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1055.100,1058.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1061.72,1064.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1064.19,1065.59 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1068.2,1070.67 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:1070.67,1072.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1073.2,1073.58 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1073.58,1075.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1075.8,1077.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1078.2,1078.59 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1078.59,1080.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1080.8,1082.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1083.2,1083.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1093.101,1095.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1097.106,1098.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1098.40,1100.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1100.21,1102.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1103.3,1105.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1107.2,1107.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1110.101,1113.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1115.129,1118.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1121.88,1124.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1124.19,1125.52 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1128.2,1129.82 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1129.82,1131.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1131.8,1133.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1134.2,1134.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1146.121,1148.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1150.123,1151.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1151.40,1153.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1153.21,1155.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1156.3,1157.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1157.21,1159.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1160.3,1161.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1161.21,1163.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1164.3,1168.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1170.2,1170.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1173.79,1176.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1178.138,1181.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1184.114,1187.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1187.19,1188.50 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1191.2,1192.98 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1192.98,1194.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1194.8,1196.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1197.2,1197.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1211.155,1213.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1215.147,1216.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1216.40,1218.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1218.21,1220.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1221.3,1222.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1222.21,1224.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1225.3,1226.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1226.21,1228.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1229.3,1230.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1230.21,1232.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1233.3,1234.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1234.21,1236.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1237.3,1243.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1245.2,1245.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1248.75,1251.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1253.162,1256.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1259.67,1262.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1262.19,1263.56 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1266.2,1268.69 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:1268.69,1270.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1271.2,1271.60 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1271.60,1273.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1273.8,1275.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1276.2,1276.59 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1276.59,1278.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1278.8,1280.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1281.2,1281.15 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1291.91,1293.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1295.96,1296.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1296.40,1298.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1298.21,1300.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1301.3,1303.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1305.2,1305.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1308.97,1311.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1313.121,1316.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1323.13,1327.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:1327.19,1327.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1329.2,1329.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1341.47,1343.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1346.61,1349.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1349.19,1350.55 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1353.2,1354.58 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1354.58,1356.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1356.8,1358.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1359.2,1359.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1369.95,1371.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1373.100,1374.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1374.40,1376.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1376.21,1378.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1379.3,1381.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1383.2,1383.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1386.82,1389.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1391.114,1394.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1397.105,1400.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1400.19,1401.47 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1404.2,1405.98 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1405.98,1407.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1407.8,1409.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1410.2,1410.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1424.143,1426.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1428.135,1429.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1429.40,1431.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1431.21,1433.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1434.3,1435.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1435.21,1437.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1438.3,1439.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1439.21,1441.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1442.3,1443.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1443.21,1445.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1446.3,1447.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1447.21,1449.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1450.3,1456.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1458.2,1458.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1461.69,1464.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1466.150,1469.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1476.22,1480.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:1480.19,1480.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1482.2,1482.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1494.65,1496.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1499.94,1502.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1502.19,1503.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1506.2,1507.84 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1507.84,1509.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1509.8,1511.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1512.2,1512.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1524.131,1526.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1528.135,1529.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1529.40,1531.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1531.21,1533.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1534.3,1535.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1535.21,1537.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1538.3,1539.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1539.21,1541.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1542.3,1546.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1548.2,1548.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1551.91,1554.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1556.150,1559.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1562.80,1565.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1565.19,1566.53 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1569.2,1570.66 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1570.66,1572.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1572.8,1574.3 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1575.2,1575.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1586.126,1588.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1590.126,1591.40 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1591.40,1593.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1593.21,1595.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1596.3,1597.21 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1597.21,1599.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1600.3,1603.4 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1605.2,1605.11 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1608.96,1611.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1613.140,1616.2 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1623.13,1627.19 3 0
awong/dotfiles/pkg/tasks/external_mocks.go:1627.19,1627.49 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1629.2,1629.13 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1641.47,1643.2 1 0
awong/dotfiles/pkg/tasks/external_mocks.go:1646.70,1649.19 2 0
awong/dotfiles/pkg/tasks/external_mocks.go:1649.19,1650.49 1 0
